,Tokens,1,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149
0,robot,0,0,0,1,2,0,0,0,9,0,0,0,1,0,0,0,0,0,2,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,0,0
1,welders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,4,0,0,4
2,robot welders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,virtual,0,0,9,2,0,0,0,0,20,0,0,17,1,0,0,2,0,0,0,0,3,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,114,0,0,0,5,1,1,0,0,0,0,34,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,10,0,2,0,0,0,0,0,0,0,43,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,25,0,73,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,2,0,26,0,3,0,0,0,0,0,0,0,0,8,3,0,0,0,0
4,reality,0,0,9,0,0,0,0,0,2,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,16,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,10,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,1,9,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5,virtual reality,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,automation,0,0,0,0,11,2,0,0,2,0,0,2,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,124,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,7,0
7,automated,0,0,1,5,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,8,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0,4,0,0,0,0,1,0,2,0,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,5,0,0,0
8,research,0,0,2,7,0,0,0,0,23,0,0,6,0,0,0,1,0,0,0,0,1,0,0,0,79,0,0,13,3,1,0,40,0,2,0,2,2,0,0,0,0,0,2,0,3,10,0,0,0,0,0,0,127,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,0,0,0,1,0,0,0,0,5,49,0,1,0,0,0,0,0,79,0,0,0,0,1,0,3,0,0,0,1,0,2,0,0,0,100,0,0,0,0,0,8,0,0,11,2,0,0,0,2,0,1,0,3,0,0,0,1,0,2,0,0,1,0,0,0,0,2,0,0,10,4,0,0,0,0
9,design,0,0,1,52,24,41,0,0,348,0,0,558,18,37,18,8,2,0,57,1,7,79,2,0,25,0,55,4,41,0,95,48,16,1,1,11,16,0,0,1,10,1,3,0,16,46,11,14,4,57,0,49,5,1,280,1,37,187,3,14,9,53,7,2,0,6,2,0,17,0,13,1169,6,113,1,66,1,2,1,11,81,2,5,90,0,2,21,86,6,62,2,2,14,143,0,0,2,35,0,6,3,20,2,1,11,104,33,6,0,106,2,300,0,13,46,55,26,0,35,26,0,1,0,6,30,17,5,40,0,0,21,0,0,64,0,148,14,4488,56,0,1,23,14,0,528,38,1,1,10,36
10,development,0,0,0,8,27,4,0,0,70,0,0,3,0,1,0,4,0,0,2,0,2,76,0,0,56,0,0,7,2,2,11,59,0,2,0,9,4,0,0,0,0,0,0,1,18,6,1,0,0,0,0,0,192,0,1,2,0,5,0,0,0,0,0,1,0,0,0,0,0,3,2,2,0,5,3,0,0,0,1,6,3,0,0,113,1,0,0,1,1,0,0,0,77,0,0,0,0,1,3,0,1,0,0,1,2,3,3,1,0,104,1,26,2,0,1,7,0,0,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,2,0,3,0,0,3,2,0,40,4,0,0,0,0
11,testing,0,0,0,10,6,6,0,0,80,0,0,0,13,1,0,6,0,0,7,0,0,159,0,0,16,0,0,0,100,2,1,11,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,9,0,0,4,0,0,0,0,3,1,0,0,11,5,0,0,0,0,0,0,0,6,13,0,0,0,0,0,25,0,0,0,0,1,0,2,0,0,0,0,55,0,0,2,3,5,0,1,6,0,1,0,0,0,26,0,8,0,0,0,0,0,0,0,0,3,0,0,4,0,3,0,0,9,0,2,0,0,1
12,digital,0,0,5,0,0,0,0,0,691,0,1,0,2,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,5,1,4,1,2,0,0,0,0,0,0,4,0,2,0,0,1,0,0,0,0,0,1,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1702,1,62,0,0,0,0,0,1,0,0,0,112,0,0,0,1,1,0,0,0,0,12,0,0,0,0,0,0,0,3,0,0,0,100,45,0,0,98,0,0,0,19,0,1,0,0,18,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,57,2,0
13,technology,0,0,22,128,7,15,0,0,1605,0,1,5,3,3,1,2,0,0,0,0,9,0,7,0,7,0,2,13,238,0,9,34,0,4,0,19,25,1,0,19,0,3,222,0,3,11,6,1,0,0,0,1,3,15,10,1,1,10,0,0,0,4,1,1,0,0,98,0,2,0,0,17,0,188,1,2,0,1,1,1,38,1,0,56,0,0,0,16,10,1,0,1,31,0,0,0,0,0,55,0,22,2,0,0,3,0,3,1,0,2,0,9,0,12,3,4,5,0,25,1,0,8,0,61,1,3,0,9,0,0,0,1,0,8,0,1,1,0,1,1,0,4,0,0,18,14,1,2,2,3
14, ag ,0,0,0,0,0,0,0,0,762,0,0,0,0,2,2,0,0,0,0,0,0,946,0,0,0,0,1,223,0,0,4,46,0,4,0,0,0,0,0,0,0,0,0,0,1,0,35,0,0,0,0,0,0,0,0,0,0,0,3,0,52,0,0,0,0,0,0,0,0,0,33,0,0,0,2,0,0,0,0,0,0,0,0,36,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,251,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,19,0,0,0,0,0
15,sustainable,0,0,0,0,0,4,0,0,7,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,6,0,21,0,0,0,0,0,1,58,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,56,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,59,0,2,4,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0
16,intellectual,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,73,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
17,property,0,0,0,1,0,0,0,0,57,0,0,1,0,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,74,0,0,0,3,0,0,0,0,0,0,2,0,8,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,0,1,0,0,2,0,0,0,0,1,3,0,1,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0
18,intellectual property,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,73,0,0,0,1,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
19, iot ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,industry 4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,industry 5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,industry,0,0,6,22,1,13,0,1,56,0,0,20,5,123,1,7,0,0,12,2,82,88,2,0,3,0,8,17,2,5,14,7,0,1,1,40,4,2,0,4,4,1,72,0,20,6,4,7,0,0,0,1,45,66,4,2,33,33,3,3,0,27,0,10,1,1,10,0,10,0,2,25,8,57,4,4,2,2,4,4,1,1,0,118,3,2,1,25,22,0,0,5,36,7,1,0,4,40,8,1,6,10,0,0,8,7,1,6,0,10,10,20,0,2,7,18,4,0,18,2,0,0,0,27,5,3,2,2,0,0,0,23,0,20,0,146,4,0,10,3,1,16,1,0,53,7,0,1,1,5
23,team,0,0,25,1,17,45,0,0,83,0,0,10,65,3,1,14,0,44,4,0,38,0,0,0,7,0,0,72,4,13,13,21,121,1,1,57,6,2,1,0,6,0,80,0,187,17,4,16,9,6,0,44,21,5,27,4,12,4,1,5,2,5,2,1,0,0,0,0,1,0,0,55,114,1,11,1,0,9,18,10,1,3,4,8,2,0,4,82,13,0,0,6,106,14,26,0,1,2,2,0,37,21,0,2,70,66,7,55,0,2,10,115,114,7,64,40,4,18,44,2,0,4,0,20,11,2,25,1,0,0,1,32,0,60,0,150,17,3,28,1,15,28,9,44,567,12,1,11,2,12
24,learn,12,12,18,13,0,14,0,0,138,0,0,211,31,20,1,2,0,0,369,0,47,0,0,0,19,0,0,11,1,6,0,10,0,2,2,53,9,4,2,0,0,3,0,2,106,3,3,2,1,8,0,13,109,67,18,0,42,52,0,0,0,14,3,1,2,0,52,0,0,1,1,541,2,8,5,0,0,4,0,10,0,3,2,24,54,0,3,57,18,0,0,0,4,6,19,0,1,0,0,1,10,27,0,3,9,7,6,13,0,4,3,41,21,0,3,45,0,0,8,2,0,0,0,24,15,0,5,0,0,0,17,9,0,51,0,180,2,0,2,10,0,27,5,0,252,7,0,2,12,2
25,train,1,1,0,5,12,7,0,1,1099,0,0,70,5,1,1,1,0,3,2,1,17,418,0,0,5,0,0,66,0,0,0,11,0,0,1,12,0,0,0,15,0,0,0,0,19,32,0,0,0,3,0,0,1,0,180,2,43,10,0,0,1,9,0,0,0,2,124,0,0,0,0,5,1,1,1,0,0,1,3,2,3,0,1,40,1,0,0,0,56,2,0,0,4,0,2,0,0,0,0,0,1,0,0,0,3,1,0,1,0,0,3,167,0,1,0,2,0,3,3,22,0,4,0,27,0,1,3,1,0,0,0,4,0,1,0,9,8,3,1,1,0,11,3,3,124,4,1,0,0,1
26,flexible,0,0,1,2,1,7,0,0,33,0,0,3,11,1,0,1,0,0,760,1,7,0,0,0,5,0,0,0,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,0,0,0,0,11,0,11,1,0,0,0,0,1,0,0,0,34,0,0,1,0,6,0,0,0,0,1,0,0,1,0,0,7,0,0,0,0,3,1,0,5,0,0,0,7,0,1,0,28,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0
27,quality,2,2,7,144,63,11,0,1,107,0,0,64,104,5,4,5,14,1,394,2,34,2,7,0,63,0,13,162,6,43,10,33,5,1,2,30,0,0,0,2,1,0,7,3,146,8,1,3,4,7,0,1,28,9,78,12,33,13,0,4,15,45,0,0,2,1,20,0,2,3,5,146,14,23,21,9,3,4,1,11,2,5,4,192,22,3,0,68,1,1,0,13,24,36,8,0,7,23,4,3,35,11,0,0,3,50,0,67,1,4,411,17,7,14,6,289,2,3,7,11,80,75,0,91,15,7,5,37,0,0,0,22,0,26,0,166,14,15,37,6,1,11,1,1,134,5,13,3,4,4
28,resources,0,0,30,35,8,53,0,29,282,0,1,85,26,0,0,3,0,0,270,0,116,0,0,0,26,0,70,9,1,3,0,2,0,1,3,13,1,1,0,1,12,0,0,2,8,7,3,0,9,3,0,0,112,0,1,0,0,0,0,0,98,0,1,0,0,0,3,0,1,0,0,16,107,1,0,0,0,4,3,2,0,1,0,3,0,0,0,1,44,0,0,0,56,108,1,0,21,1,1,0,2,0,0,0,5,210,0,82,0,24,1,2,0,3,112,37,1,0,1,1,0,0,0,7,1,1,0,0,0,0,0,1,0,27,0,195,31,0,3,3,0,4,0,0,2285,0,1,25,20,0
29, smb ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
